;Plot Start;Plot end;Injection time at Sun;Background start;Background end;Bg distance from window [min];Bg period [min];Travel distance first slope [AU];Travel distance second slope [AU];Fixed window [min];data type;Averaging mode;Averaging [min];Masking;Ion contamination corection;Distance of s/c [AU];Length of Parker Spiral [AU];Travel time 4keV [min];Traveltime 10MeV [min];Traveltimeof light at distance D [min]
0;2021-08-24-0900;2021-08-24-1500;2021-08-24-1150;;;90;30;0.64;;30;l2;mean;5;True;True;0.64;0.6814873186064582;45.56226780109214;5.674466377106158;5.322717693932114
