;Plot_period;Averaging;Ion_masking;Primary_energy;Energy_error_low;Energy_error_high;Bg_start;Bg_end;Searchstart;Searchend;Peak_timestamp;Background_flux;Flux_peak;Bg_subtracted_peak;Peak_electron_uncertainty;Bg_electron_uncertainty;Peak_significance;Flux_average;Bg_subtracted_average;Average_significance;Backsub_peak_uncertainty;rel_backsub_peak_err;frac_nonan;Ion_contamination_correction
36;;;;0.0700877521397283;0.0015377521397283;0.0015722478602716;2021-02-15 10:53:13.656793;2021-02-15 12:23:13.656793;2021-02-15 13:23:13.656793;2021-02-15 14:53:13.656793;2021-02-15 14:04:00;724.7817894789914;2419.5600390625;1694.7782495835086;19.568646204193875;2.398587583287524;3.448530690247796;905.3662368388748;180.58444735988328;-1.0;19.7150992049143;0.0116328488460123;1.0;
37;;;;0.0732327413115199;0.0015727413115199;0.00160725868848;2021-02-15 10:53:00.578264;2021-02-15 12:23:00.578264;2021-02-15 13:23:00.578264;2021-02-15 14:53:00.578264;2021-02-15 14:00:00;692.701563559806;2428.571232910156;1735.8696693503505;20.84804515208634;2.433945270346556;3.698287860247593;1037.2534059355764;344.55184237577043;-1.0;20.98964211801795;0.0120917154603394;1.0;
38;;;;0.0780319319253342;0.0031919319253342;0.0033280680746657;2021-02-15 10:52:42.265334;2021-02-15 12:22:42.265334;2021-02-15 13:22:42.265334;2021-02-15 14:52:42.265334;2021-02-15 14:34:00;865.6460484239249;3410.9258056640624;2545.2797572401378;23.324283454145533;2.7544312147333785;4.756576236820053;1112.7899697141147;247.14392129018984;-1.0;23.486359657597525;0.0092274177684357;1.0;
39;2021-02-15-1000;Mean;;0.0329508725225903;0.0017508725225903;0.0018491274774096;2021-02-15 10:57:59.084796;2021-02-15 12:27:59.084796;2021-02-15 13:27:59.084796;2021-02-15 14:57:59.084796;2021-02-15 14:02:00;220.27684955699416;14409.8603515625;14189.583502005506;2307.42431640625;42.66606958291986;51.29395466160999;6779.841615721388;6559.564766164393;23.71218419962614;2307.818747093563;0.1626417538448104;1.0;True
40;2021-02-15-1700;Resampled to 2min;;0.0348955584566288;0.0018955584566288;0.0020044415433711;2021-02-15 10:57:32.907329;2021-02-15 12:27:32.907329;2021-02-15 13:27:32.907329;2021-02-15 14:57:32.907329;2021-02-15 14:00:00;247.4885639780579;14285.802734375;14038.31417039694;2348.571533203125;46.20651448198059;51.102169637641126;7711.410251223709;7463.921687245651;27.17011370410945;2349.0260297733294;0.1673296381076011;1.0;
41;;;;0.0363648181626142;0.0015648181626142;0.0016351818373857;2021-02-15 10:57:14.582876;2021-02-15 12:27:14.582876;2021-02-15 13:27:14.582876;2021-02-15 14:57:14.582876;2021-02-15 14:02:00;195.3889937237782;10618.931640625;10423.542646901222;1638.5367431640625;33.24121422872751;45.5755716088353;4863.652436317973;4668.263442594195;20.41136895814496;1638.873892958849;0.1572281083769599;1.0;
42;;;;0.0392784928427759;0.0012784928427759;0.001321507157224;2021-02-15 10:56:41.436047;2021-02-15 12:26:41.436047;2021-02-15 13:26:41.436047;2021-02-15 14:56:41.436047;2021-02-15 14:02:00;128.9089807342152;6787.626953125;6658.717972390785;1260.4306640625;26.008106113629776;43.20165161769559;3446.7023143741567;3317.793333639941;21.52578804714897;1260.6989650557553;0.1893305843982316;1.0;
43;;;;0.0418798280798763;0.0012798280798763;0.0013201719201236;2021-02-15 10:56:14.918579;2021-02-15 12:26:14.918579;2021-02-15 13:26:14.918579;2021-02-15 14:56:14.918579;2021-02-15 14:14:00;149.98842250477543;7014.59033203125;6864.601909526475;1240.01611328125;27.12344300587425;40.97786588487957;2711.7284023529205;2561.739979848145;15.292166786900044;1240.3127195822958;0.1806823958518307;1.0;
44;;;;0.0445295407566707;0.0013295407566707;0.0013704592433292;2021-02-15 10:55:50.424500;2021-02-15 12:25:50.424500;2021-02-15 13:25:50.424500;2021-02-15 14:55:50.424500;2021-02-15 13:56:00;115.32652645385534;5022.627601600437;4907.301075146582;1025.4407790035598;23.25899409563774;31.106436975815576;1970.779348341954;1855.4528218880987;11.76135830710923;1025.7045247291094;0.2090160169556076;1.0;
45;;;;0.047762223566329;0.001862223566329;0.0019377764336709;2021-02-15 10:55:23.458978;2021-02-15 12:25:23.458978;2021-02-15 13:25:23.458978;2021-02-15 14:55:23.458978;2021-02-15 14:10:00;72.83696368066946;2563.08203125;2490.2450675693303;621.6387329101562;15.71685938233695;21.778095140468796;1275.2173591833905;1202.380395502721;10.515252088764042;621.8373854336749;0.2497093131643608;1.0;
46;;;;0.0514685340766569;0.0017685340766569;0.001831465923343;2021-02-15 10:54:55.859585;2021-02-15 12:24:55.859585;2021-02-15 13:24:55.859585;2021-02-15 14:54:55.859585;2021-02-15 14:00:00;77.96788739532941;2363.228271484375;2285.2603840890456;590.8070678710938;16.081357547440586;20.43634981408119;1042.5684079294897;964.60052053416;8.626112720340574;591.0258890327967;0.2586251847482108;1.0;
47;;;;0.0556003597110666;0.0023003597110666;0.0023996402889333;2021-02-15 10:54:28.555670;2021-02-15 12:24:28.555670;2021-02-15 13:24:28.555670;2021-02-15 14:54:28.555670;2021-02-15 14:02:00;39.83914206876694;2168.71240234375;2128.873260274983;497.5367126464844;10.14826029111529;32.67630750675434;686.3047431527378;646.4656010839709;9.92267091129232;497.6401989570443;0.233757550645718;1.0;
48;;;;0.0603042287074463;0.0023042287074463;0.0023957712925536;2021-02-15 10:54:01.123540;2021-02-15 12:24:01.123540;2021-02-15 13:24:01.123540;2021-02-15 14:54:01.123540;2021-02-15 13:58:00;46.09055395696045;997.7649536132812;951.6743996563208;332.5883178710937;10.740621956177993;13.895884837009158;476.9027325434523;430.8121785864919;6.290509046141024;332.7617017391413;0.3496591921137228;1.0;
49;;;;0.0649592949469127;0.0022592949469127;0.0023407050530872;2021-02-15 10:53:37.121271;2021-02-15 12:23:37.121271;2021-02-15 13:23:37.121271;2021-02-15 14:53:37.121271;2021-02-15 13:56:00;33.12578440609304;977.938419562968;944.8126351568748;326.4245731447013;9.049315453581496;15.610667974015891;381.0581692158568;347.93238480976373;5.748713273474507;326.5499840191068;0.3456240654157711;1.0;
50;;;;0.0701400741374002;0.0028400741374002;0.0029599258625997;2021-02-15 10:53:13.431569;2021-02-15 12:23:13.431569;2021-02-15 13:23:13.431569;2021-02-15 14:53:13.431569;2021-02-15 14:10:00;34.519859393182394;792.5772705078125;758.0574111146301;264.1924133300781;8.305067409954011;11.9616949797127;263.2396523639561;228.7197929707737;3.609062267878448;264.322918805492;0.3486845652189294;1.0;
51;;;;0.0758965084835923;0.0027965084835923;0.0029034915164076;2021-02-15 10:52:50.184354;2021-02-15 12:22:50.184354;2021-02-15 13:22:50.184354;2021-02-15 14:52:50.184354;2021-02-15 14:34:00;47.69809150566555;609.60107421875;561.9029827130845;230.4075469970703;9.67808009819041;8.515342252103336;198.40980493645185;150.7117134307863;2.28395623576778;230.610717330297;0.4104102032290689;1.0;
52;;;;0.0821296535972239;0.0033296535972239;0.003470346402776;2021-02-15 10:52:28.003907;2021-02-15 12:22:28.003907;2021-02-15 13:22:28.003907;2021-02-15 14:52:28.003907;2021-02-15 13:50:00;15.685164609640909;440.6308945979059;424.945729988265;180.2828495589755;5.175425277118574;12.182106434437976;146.29463631710212;130.6094717074612;3.7442392602225856;180.35712038038096;0.4244238914587083;1.0;
53;;;;0.0894149875580151;0.0038149875580151;0.0039850124419848;2021-02-15 10:52:05.287987;2021-02-15 12:22:05.287987;2021-02-15 13:22:05.287987;2021-02-15 14:52:05.287987;2021-02-15 14:50:00;25.9175931573327;376.7370938389775;350.8195006816448;154.13956044353358;6.098077443965341;7.668851742935346;120.7789023114086;94.86130915407593;2.0736513068112523;154.26013951192428;0.4397136966793343;1.0;
54;;;;0.097173761890749;0.003773761890749;0.0039262381092509;2021-02-15 10:51:44.178165;2021-02-15 12:21:44.178165;2021-02-15 13:21:44.178165;2021-02-15 14:51:44.178165;2021-02-15 14:48:00;21.76655625624825;371.8854477318165;350.1188914755682;153.96898523108288;5.588407510783707;10.552720719975309;110.7974268949736;89.03087063872536;2.6834253625879523;154.07036934983964;0.4400515741967351;1.0;
55;;;;0.1152160145118724;0.0043160145118724;0.0044839854881275;2021-02-15 10:51:04.293851;2021-02-15 12:21:04.293851;2021-02-15 13:21:04.293851;2021-02-15 14:51:04.293851;2021-02-15 14:30:00;17.589128113017008;272.0300165796177;254.4408884666007;121.69477954013352;4.68717465100965;7.280176463978111;48.7093520710782;31.120223958061192;0.8904257620643563;121.7850112843562;0.4786377378977842;1.0;
56;;;;0.1608520749011339;0.0067520749011339;0.007047925098866;2021-02-15 10:49:58.019174;2021-02-15 12:19:58.019174;2021-02-15 13:19:58.019174;2021-02-15 14:49:58.019174;2021-02-15 14:48:00;7.857743945749994;168.0840310246001;160.2262870788501;75.86639858867588;2.5053910978386864;10.728227383220876;34.01936143645486;26.161617490704863;1.751696218330321;75.90775598954939;0.4737534481604374;1.0;
