;Plot_period;Averaging;Ion_masking;Primary_energy;Energy_error_low;Energy_error_high;Bg_start;Bg_end;Searchstart;Searchend;Peak_timestamp;Background_flux;Flux_peak;Bg_subtracted_peak;Peak_electron_uncertainty;Bg_electron_uncertainty;Peak_significance;Flux_average;Bg_subtracted_average;Average_significance;Backsub_peak_uncertainty;rel_backsub_peak_err;frac_nonan;Ion_contamination_correction;Unnamed: 2
0;2021-05-22-0000;Mean;True;0.0043233436134547;0.0002333436134547;0.0002466563865452;2021-05-22 01:31:07.354413;2021-05-22 02:11:07.354413;2021-05-22 03:31:07.354413;2021-05-22 04:11:07.354413;2021-05-22 03:48:00;926755.5297656253;11221572.0;10294816.470234375;297.86381007547624;42.40457164440739;25.56888392441992;3792887.74025;2866132.210484375;7.118514644122417;300.8670753821778;2.922510335682829e-05;1.0;;
1;2021-05-22-0500;Resampled to 1min;;0.004575183056447;0.000205183056447;0.0002148169435529;2021-05-22 01:29:26.296441;2021-05-22 02:09:26.296441;2021-05-22 03:29:26.296441;2021-05-22 04:09:26.296441;2021-05-22 03:48:00;829348.2744135418;14752935.4;13923587.125586458;519.2079755550891;47.22325545611505;37.97929404115676;3753487.545303645;2924139.270890103;7.976159030336896;521.3510887452787;3.744373371910937e-05;1.0;;
2;;;;0.0047605881989518;0.0002005881989518;0.0002094118010481;2021-05-22 01:28:17.102071;2021-05-22 02:08:17.102071;2021-05-22 03:28:17.102071;2021-05-22 04:08:17.102071;2021-05-22 03:48:00;696216.9332507813;11723560.758;11027343.824749218;453.9305732565877;45.559206434506784;38.6434264835469;2818596.3214828125;2122379.3882320314;7.437512891841379;456.2111425951763;4.13709003587318e-05;1.0;;
3;;;;0.0050643163408302;0.0002343163408302;0.0002456836591697;2021-05-22 01:26:32.107947;2021-05-22 02:06:32.107947;2021-05-22 03:26:32.107947;2021-05-22 04:06:32.107947;2021-05-22 03:48:00;519233.5888697918;8490743.84;7971510.251130208;280.8622309867147;36.74429867095336;35.41704119721332;2248924.4508989598;1729690.8620291674;7.684934295887642;283.25560237999684;3.553349283341091e-05;1.0;;
4;;;;0.0053566314041569;0.0001866314041569;0.000193368595843;2021-05-22 01:24:59.653513;2021-05-22 02:04:59.653513;2021-05-22 03:24:59.653513;2021-05-22 04:04:59.653513;2021-05-22 03:48:00;457205.5989398438;9454242.224;8997036.625060158;440.9201485405604;41.88306257117521;43.16296802448238;2102904.847519792;1645699.2485799475;7.895184492915855;442.9049201796825;4.922786675626332e-05;1.0;;
5;;;;0.0055867700865526;0.0001867700865526;0.0001932299134473;2021-05-22 01:23:52.054753;2021-05-22 02:03:52.054753;2021-05-22 03:23:52.054753;2021-05-22 04:03:52.054753;2021-05-22 03:48:00;389547.4512357423;7367838.084000001;6978290.632764258;403.8554151451117;39.588314002060585;38.86767468179654;1763406.023484375;1373858.572248633;7.652115805300718;405.7911173837547;5.815050400430394e-05;1.0;;
6;;;;0.0058369084282691;0.0001869084282691;0.0001930915717308;2021-05-22 01:22:43.188434;2021-05-22 02:02:43.188434;2021-05-22 03:22:43.188434;2021-05-22 04:02:43.188434;2021-05-22 03:48:00;318027.2460992188;7876769.546666667;7558742.300567448;524.3550679866062;42.58859208236369;51.58731085002466;1534682.4631479164;1216655.2170486976;8.30349393899612;526.0817669324764;6.959911398130116e-05;1.0;;
7;;;;0.0062145635405875;0.0002545635405875;0.0002654364594124;2021-05-22 01:21:07.246304;2021-05-22 02:01:07.246304;2021-05-22 03:21:07.246304;2021-05-22 04:01:07.246304;2021-05-22 03:48:00;256682.96191484385;4903870.5540000005;4647187.592085157;399.84244678022486;37.90227042722592;38.54156522737684;1297478.750880469;1040795.7889656252;8.63186561633915;401.63486446116144;8.642536082365271e-05;1.0;;
8;;;;0.0065975449979518;0.0001775449979518;0.0001824550020481;2021-05-22 01:19:38.539711;2021-05-22 01:59:38.539711;2021-05-22 03:19:38.539711;2021-05-22 03:59:38.539711;2021-05-22 03:48:00;198381.37863427732;3562070.990625;3363689.611990723;448.35785313419024;39.48991820448478;32.09150241566101;1076158.927604004;877777.5489697267;8.374494552873946;450.0935659470117;0.0001338094824036;1.0;;
9;;;;0.0068825140755395;0.0001825140755395;0.0001874859244604;2021-05-22 01:18:37.426457;2021-05-22 01:58:37.426457;2021-05-22 03:18:37.426457;2021-05-22 03:58:37.426457;2021-05-22 03:28:00;176969.50974096678;3400695.0562500004;3223725.546509033;496.3893978334858;38.3646583870202;32.562961784088465;977110.2208828124;800140.7111418454;8.082248635284769;497.86974330103993;0.0001544392461821;1.0;;
10;;;;0.007992058558344;0.000942058558344;0.0010679414416559;2021-05-22 01:15:11.687210;2021-05-22 01:55:11.687210;2021-05-22 03:15:11.687210;2021-05-22 03:55:11.687210;2021-05-22 03:28:00;86585.6576689453;1864155.76875;1777570.111081055;104.15956420898438;21.37650469564196;34.85256338525803;541076.3852211914;454490.7275522461;8.911134807725402;106.33047432043338;5.981787928227876e-05;1.0;;
11;;;;0.0094275447492971;0.0003675447492971;0.0003824552507028;2021-05-22 01:11:41.881849;2021-05-22 01:51:41.881849;2021-05-22 03:11:41.881849;2021-05-22 03:51:41.881849;2021-05-22 03:28:00;47199.72816406252;3539516.814166667;3492317.0860026046;363.67092499367504;22.03321576786826;153.2473045396932;481364.7630439451;434165.0348798825;19.051712568540307;364.33776126395225;0.0001043255100529;1.0;;
12;;;;0.0100275869480149;0.0002175869480149;0.000222413051985;2021-05-22 01:10:27.962915;2021-05-22 01:50:27.962915;2021-05-22 03:10:27.962915;2021-05-22 03:50:27.962915;2021-05-22 03:28:00;37378.542106119785;3575099.0625;3537720.52039388;407.8634826327741;22.23083514440537;191.25812022662552;468183.48832578136;430804.9462196616;23.29040514176381;408.4688855917338;0.0001154610386086;1.0;;
13;;;;0.010467688379007;0.000217688379007;0.0002223116209929;2021-05-22 01:09:37.874831;2021-05-22 01:49:37.874831;2021-05-22 03:09:37.874831;2021-05-22 03:49:37.874831;2021-05-22 03:28:00;29546.338276977545;3134950.65;3105404.3117230223;383.9294058012377;20.397759635101;184.89803605090785;419359.7161527101;389813.37787573255;23.20977262880221;384.4708795696012;0.0001238070283209;1.0;;
